starttime	seconds	ctime	dtime	ttime	wait
Sun Oct 02 20:22:40 2016	1475432560	0	80	80	79
Sun Oct 02 20:22:39 2016	1475432559	0	93	93	93
Sun Oct 02 20:22:47 2016	1475432567	0	96	96	95
Sun Oct 02 20:22:39 2016	1475432559	0	97	97	96
Sun Oct 02 20:22:41 2016	1475432561	0	99	99	99
Sun Oct 02 20:22:40 2016	1475432560	0	101	101	100
Sun Oct 02 20:22:40 2016	1475432560	0	101	101	101
Sun Oct 02 20:22:39 2016	1475432559	0	101	101	101
Sun Oct 02 20:22:40 2016	1475432560	0	102	102	101
Sun Oct 02 20:22:39 2016	1475432559	0	102	102	101
Sun Oct 02 20:22:40 2016	1475432560	0	102	102	102
Sun Oct 02 20:22:40 2016	1475432560	0	102	102	102
Sun Oct 02 20:22:41 2016	1475432561	0	103	103	103
Sun Oct 02 20:22:40 2016	1475432560	0	103	103	103
Sun Oct 02 20:22:39 2016	1475432559	0	103	103	103
Sun Oct 02 20:22:40 2016	1475432560	0	104	104	104
Sun Oct 02 20:22:40 2016	1475432560	0	104	104	104
Sun Oct 02 20:22:38 2016	1475432558	0	104	104	104
Sun Oct 02 20:22:39 2016	1475432559	0	104	104	104
Sun Oct 02 20:22:41 2016	1475432561	0	104	104	104
Sun Oct 02 20:22:39 2016	1475432559	0	104	105	104
Sun Oct 02 20:22:40 2016	1475432560	0	105	105	104
Sun Oct 02 20:22:39 2016	1475432559	0	105	105	105
Sun Oct 02 20:22:54 2016	1475432574	0	105	105	105
Sun Oct 02 20:22:39 2016	1475432559	0	106	106	105
Sun Oct 02 20:22:39 2016	1475432559	0	106	106	105
Sun Oct 02 20:22:39 2016	1475432559	0	106	106	106
Sun Oct 02 20:22:40 2016	1475432560	0	106	106	103
Sun Oct 02 20:22:40 2016	1475432560	0	107	107	106
Sun Oct 02 20:22:49 2016	1475432569	0	107	107	106
Sun Oct 02 20:22:41 2016	1475432561	0	107	107	107
Sun Oct 02 20:22:39 2016	1475432559	0	107	108	107
Sun Oct 02 20:22:40 2016	1475432560	0	108	108	107
Sun Oct 02 20:22:40 2016	1475432560	0	108	108	107
Sun Oct 02 20:22:44 2016	1475432564	0	108	108	107
Sun Oct 02 20:22:40 2016	1475432560	0	108	108	106
Sun Oct 02 20:22:44 2016	1475432564	0	108	108	108
Sun Oct 02 20:22:39 2016	1475432559	0	108	108	108
Sun Oct 02 20:22:41 2016	1475432561	0	108	108	108
Sun Oct 02 20:22:39 2016	1475432559	0	108	108	108
Sun Oct 02 20:22:39 2016	1475432559	0	108	108	108
Sun Oct 02 20:22:39 2016	1475432559	0	108	108	108
Sun Oct 02 20:22:39 2016	1475432559	0	108	108	108
Sun Oct 02 20:22:41 2016	1475432561	0	109	109	108
Sun Oct 02 20:22:41 2016	1475432561	0	109	109	108
Sun Oct 02 20:22:39 2016	1475432559	0	109	109	109
Sun Oct 02 20:22:40 2016	1475432560	0	109	109	108
Sun Oct 02 20:22:41 2016	1475432561	0	109	109	109
Sun Oct 02 20:22:40 2016	1475432560	0	109	109	109
Sun Oct 02 20:22:42 2016	1475432562	0	110	110	110
Sun Oct 02 20:22:42 2016	1475432562	0	110	110	110
Sun Oct 02 20:22:42 2016	1475432562	0	110	110	110
Sun Oct 02 20:22:38 2016	1475432558	0	110	110	110
Sun Oct 02 20:22:42 2016	1475432562	0	110	110	108
Sun Oct 02 20:22:38 2016	1475432558	0	111	111	110
Sun Oct 02 20:22:39 2016	1475432559	0	111	111	110
Sun Oct 02 20:22:54 2016	1475432574	0	111	111	110
Sun Oct 02 20:22:51 2016	1475432571	0	111	111	111
Sun Oct 02 20:22:46 2016	1475432566	0	111	111	111
Sun Oct 02 20:22:42 2016	1475432562	0	111	111	110
Sun Oct 02 20:22:40 2016	1475432560	0	111	111	111
Sun Oct 02 20:22:41 2016	1475432561	0	111	111	110
Sun Oct 02 20:22:41 2016	1475432561	0	111	111	111
Sun Oct 02 20:22:40 2016	1475432560	0	111	111	111
Sun Oct 02 20:22:39 2016	1475432559	0	111	111	111
Sun Oct 02 20:22:41 2016	1475432561	0	111	111	111
Sun Oct 02 20:22:38 2016	1475432558	0	112	112	112
Sun Oct 02 20:22:42 2016	1475432562	0	112	112	112
Sun Oct 02 20:22:39 2016	1475432559	0	112	112	112
Sun Oct 02 20:22:39 2016	1475432559	0	112	112	112
Sun Oct 02 20:22:42 2016	1475432562	0	112	112	112
Sun Oct 02 20:22:44 2016	1475432564	0	112	113	112
Sun Oct 02 20:22:49 2016	1475432569	0	112	113	112
Sun Oct 02 20:22:38 2016	1475432558	0	113	113	112
Sun Oct 02 20:22:40 2016	1475432560	0	113	113	112
Sun Oct 02 20:22:43 2016	1475432563	0	113	113	113
Sun Oct 02 20:22:41 2016	1475432561	0	113	113	112
Sun Oct 02 20:22:39 2016	1475432559	0	113	113	113
Sun Oct 02 20:22:40 2016	1475432560	0	113	113	113
Sun Oct 02 20:22:40 2016	1475432560	0	113	113	113
Sun Oct 02 20:22:40 2016	1475432560	0	113	113	113
Sun Oct 02 20:22:46 2016	1475432566	0	113	113	113
Sun Oct 02 20:22:38 2016	1475432558	0	113	113	113
Sun Oct 02 20:22:39 2016	1475432559	0	113	114	113
Sun Oct 02 20:22:46 2016	1475432566	0	114	114	113
Sun Oct 02 20:22:39 2016	1475432559	0	114	114	113
Sun Oct 02 20:22:44 2016	1475432564	0	114	114	113
Sun Oct 02 20:22:43 2016	1475432563	0	114	114	114
Sun Oct 02 20:22:42 2016	1475432562	0	114	114	114
Sun Oct 02 20:22:39 2016	1475432559	0	114	114	114
Sun Oct 02 20:22:40 2016	1475432560	0	114	114	114
Sun Oct 02 20:22:40 2016	1475432560	0	114	114	111
Sun Oct 02 20:22:44 2016	1475432564	0	114	114	114
Sun Oct 02 20:22:41 2016	1475432561	0	114	114	114
Sun Oct 02 20:22:38 2016	1475432558	0	114	114	114
Sun Oct 02 20:22:49 2016	1475432569	0	115	115	114
Sun Oct 02 20:22:42 2016	1475432562	0	115	115	115
Sun Oct 02 20:22:40 2016	1475432560	0	115	115	115
Sun Oct 02 20:22:39 2016	1475432559	0	115	115	115
Sun Oct 02 20:22:42 2016	1475432562	0	115	115	115
Sun Oct 02 20:22:41 2016	1475432561	0	115	115	115
Sun Oct 02 20:22:44 2016	1475432564	0	115	115	115
Sun Oct 02 20:22:38 2016	1475432558	0	115	115	115
Sun Oct 02 20:22:39 2016	1475432559	0	116	116	116
Sun Oct 02 20:22:43 2016	1475432563	0	116	116	116
Sun Oct 02 20:22:41 2016	1475432561	0	116	116	115
Sun Oct 02 20:22:41 2016	1475432561	0	116	116	116
Sun Oct 02 20:22:40 2016	1475432560	0	116	116	116
Sun Oct 02 20:22:53 2016	1475432573	0	116	116	116
Sun Oct 02 20:22:39 2016	1475432559	0	116	116	116
Sun Oct 02 20:22:42 2016	1475432562	0	116	116	116
Sun Oct 02 20:22:39 2016	1475432559	0	116	116	116
Sun Oct 02 20:22:42 2016	1475432562	0	116	116	116
Sun Oct 02 20:22:39 2016	1475432559	0	116	116	116
Sun Oct 02 20:22:42 2016	1475432562	0	116	116	116
Sun Oct 02 20:22:39 2016	1475432559	0	117	117	116
Sun Oct 02 20:22:39 2016	1475432559	0	117	117	116
Sun Oct 02 20:22:51 2016	1475432571	0	117	117	115
Sun Oct 02 20:22:45 2016	1475432565	0	117	117	116
Sun Oct 02 20:22:41 2016	1475432561	0	117	117	117
Sun Oct 02 20:22:42 2016	1475432562	0	117	117	117
Sun Oct 02 20:22:38 2016	1475432558	0	117	117	117
Sun Oct 02 20:22:39 2016	1475432559	0	117	117	117
Sun Oct 02 20:22:43 2016	1475432563	0	117	117	117
Sun Oct 02 20:22:43 2016	1475432563	0	117	117	117
Sun Oct 02 20:22:41 2016	1475432561	0	118	118	117
Sun Oct 02 20:22:44 2016	1475432564	0	118	118	117
Sun Oct 02 20:22:41 2016	1475432561	0	118	118	118
Sun Oct 02 20:22:44 2016	1475432564	0	118	118	117
Sun Oct 02 20:22:40 2016	1475432560	0	118	118	116
Sun Oct 02 20:22:43 2016	1475432563	0	118	118	118
Sun Oct 02 20:22:42 2016	1475432562	0	118	118	118
Sun Oct 02 20:22:44 2016	1475432564	0	118	118	118
Sun Oct 02 20:22:39 2016	1475432559	0	118	119	118
Sun Oct 02 20:22:46 2016	1475432566	0	118	119	118
Sun Oct 02 20:22:41 2016	1475432561	0	119	119	118
Sun Oct 02 20:22:44 2016	1475432564	0	119	119	119
Sun Oct 02 20:22:41 2016	1475432561	0	119	119	119
Sun Oct 02 20:22:54 2016	1475432574	0	119	119	119
Sun Oct 02 20:22:40 2016	1475432560	0	119	119	119
Sun Oct 02 20:22:51 2016	1475432571	0	119	119	119
Sun Oct 02 20:22:43 2016	1475432563	0	119	119	119
Sun Oct 02 20:22:46 2016	1475432566	0	119	119	119
Sun Oct 02 20:22:49 2016	1475432569	0	119	119	119
Sun Oct 02 20:22:46 2016	1475432566	0	119	119	119
Sun Oct 02 20:22:40 2016	1475432560	0	119	119	119
Sun Oct 02 20:22:53 2016	1475432573	0	119	119	119
Sun Oct 02 20:22:43 2016	1475432563	0	120	120	119
Sun Oct 02 20:22:42 2016	1475432562	0	120	120	119
Sun Oct 02 20:22:43 2016	1475432563	0	120	120	119
Sun Oct 02 20:22:42 2016	1475432562	0	120	120	120
Sun Oct 02 20:22:42 2016	1475432562	0	120	120	118
Sun Oct 02 20:22:51 2016	1475432571	0	120	120	120
Sun Oct 02 20:22:49 2016	1475432569	0	120	120	120
Sun Oct 02 20:22:49 2016	1475432569	0	120	120	120
Sun Oct 02 20:22:49 2016	1475432569	0	120	120	120
Sun Oct 02 20:22:50 2016	1475432570	0	120	120	120
Sun Oct 02 20:22:39 2016	1475432559	0	120	120	120
Sun Oct 02 20:22:41 2016	1475432561	0	120	121	120
Sun Oct 02 20:22:49 2016	1475432569	0	121	121	120
Sun Oct 02 20:22:42 2016	1475432562	0	121	121	120
Sun Oct 02 20:22:42 2016	1475432562	0	121	121	121
Sun Oct 02 20:22:49 2016	1475432569	0	121	121	121
Sun Oct 02 20:22:46 2016	1475432566	0	121	121	121
Sun Oct 02 20:22:48 2016	1475432568	0	121	121	121
Sun Oct 02 20:22:38 2016	1475432558	0	121	121	121
Sun Oct 02 20:22:39 2016	1475432559	0	121	121	121
Sun Oct 02 20:22:42 2016	1475432562	0	121	121	121
Sun Oct 02 20:22:51 2016	1475432571	0	121	121	121
Sun Oct 02 20:22:40 2016	1475432560	0	122	122	121
Sun Oct 02 20:22:40 2016	1475432560	0	122	122	121
Sun Oct 02 20:22:40 2016	1475432560	0	122	122	122
Sun Oct 02 20:22:49 2016	1475432569	0	122	122	122
Sun Oct 02 20:22:41 2016	1475432561	0	122	122	122
Sun Oct 02 20:22:42 2016	1475432562	0	122	122	122
Sun Oct 02 20:22:49 2016	1475432569	0	122	122	122
Sun Oct 02 20:22:39 2016	1475432559	0	122	122	122
Sun Oct 02 20:22:39 2016	1475432559	0	123	123	122
Sun Oct 02 20:22:46 2016	1475432566	0	123	123	122
Sun Oct 02 20:22:49 2016	1475432569	0	123	123	122
Sun Oct 02 20:22:42 2016	1475432562	0	123	123	123
Sun Oct 02 20:22:40 2016	1475432560	0	123	123	123
Sun Oct 02 20:22:43 2016	1475432563	0	123	123	123
Sun Oct 02 20:22:39 2016	1475432559	0	123	123	123
Sun Oct 02 20:22:43 2016	1475432563	0	123	123	123
Sun Oct 02 20:22:47 2016	1475432567	0	123	123	123
Sun Oct 02 20:22:42 2016	1475432562	0	123	123	123
Sun Oct 02 20:22:49 2016	1475432569	0	123	123	123
Sun Oct 02 20:22:41 2016	1475432561	0	123	123	123
Sun Oct 02 20:22:51 2016	1475432571	0	124	124	124
Sun Oct 02 20:22:49 2016	1475432569	0	124	124	124
Sun Oct 02 20:22:44 2016	1475432564	0	124	124	124
Sun Oct 02 20:22:53 2016	1475432573	0	124	124	124
Sun Oct 02 20:22:42 2016	1475432562	0	124	124	124
Sun Oct 02 20:22:44 2016	1475432564	0	124	124	124
Sun Oct 02 20:22:41 2016	1475432561	0	124	124	124
Sun Oct 02 20:22:44 2016	1475432564	0	124	124	124
Sun Oct 02 20:22:40 2016	1475432560	0	124	124	124
Sun Oct 02 20:22:47 2016	1475432567	0	124	125	124
Sun Oct 02 20:22:49 2016	1475432569	0	125	125	124
Sun Oct 02 20:22:41 2016	1475432561	0	125	125	125
Sun Oct 02 20:22:39 2016	1475432559	0	125	125	125
Sun Oct 02 20:22:40 2016	1475432560	0	125	125	125
Sun Oct 02 20:22:49 2016	1475432569	0	125	125	125
Sun Oct 02 20:22:41 2016	1475432561	0	125	125	125
Sun Oct 02 20:22:41 2016	1475432561	0	125	125	125
Sun Oct 02 20:22:49 2016	1475432569	0	125	125	125
Sun Oct 02 20:22:49 2016	1475432569	0	125	125	125
Sun Oct 02 20:22:44 2016	1475432564	0	125	125	125
Sun Oct 02 20:22:42 2016	1475432562	0	125	125	124
Sun Oct 02 20:22:41 2016	1475432561	0	125	125	125
Sun Oct 02 20:22:41 2016	1475432561	0	125	125	125
Sun Oct 02 20:22:53 2016	1475432573	0	125	125	125
Sun Oct 02 20:22:40 2016	1475432560	0	125	125	125
Sun Oct 02 20:22:43 2016	1475432563	0	125	125	125
Sun Oct 02 20:22:53 2016	1475432573	0	126	126	125
Sun Oct 02 20:22:40 2016	1475432560	0	126	126	126
Sun Oct 02 20:22:46 2016	1475432566	0	126	126	126
Sun Oct 02 20:22:42 2016	1475432562	0	126	126	125
Sun Oct 02 20:22:44 2016	1475432564	0	126	126	126
Sun Oct 02 20:22:40 2016	1475432560	0	126	126	126
Sun Oct 02 20:22:41 2016	1475432561	0	126	126	126
Sun Oct 02 20:22:43 2016	1475432563	0	126	126	126
Sun Oct 02 20:22:41 2016	1475432561	0	126	126	126
Sun Oct 02 20:22:39 2016	1475432559	0	126	126	126
Sun Oct 02 20:22:50 2016	1475432570	0	126	126	126
Sun Oct 02 20:22:46 2016	1475432566	0	126	126	125
Sun Oct 02 20:22:50 2016	1475432570	0	127	127	126
Sun Oct 02 20:22:43 2016	1475432563	0	127	127	125
Sun Oct 02 20:22:43 2016	1475432563	0	127	127	127
Sun Oct 02 20:22:44 2016	1475432564	0	127	127	125
Sun Oct 02 20:22:44 2016	1475432564	0	127	127	126
Sun Oct 02 20:22:50 2016	1475432570	0	127	127	127
Sun Oct 02 20:22:41 2016	1475432561	0	127	127	127
Sun Oct 02 20:22:51 2016	1475432571	0	127	127	127
Sun Oct 02 20:22:38 2016	1475432558	0	128	128	127
Sun Oct 02 20:22:47 2016	1475432567	0	128	128	127
Sun Oct 02 20:22:53 2016	1475432573	0	128	128	127
Sun Oct 02 20:22:41 2016	1475432561	0	128	128	127
Sun Oct 02 20:22:39 2016	1475432559	0	128	128	127
Sun Oct 02 20:22:39 2016	1475432559	0	128	128	127
Sun Oct 02 20:22:39 2016	1475432559	0	128	128	127
Sun Oct 02 20:22:43 2016	1475432563	0	128	128	127
Sun Oct 02 20:22:40 2016	1475432560	0	128	128	128
Sun Oct 02 20:22:43 2016	1475432563	0	128	128	128
Sun Oct 02 20:22:46 2016	1475432566	0	128	128	128
Sun Oct 02 20:22:47 2016	1475432567	0	128	128	128
Sun Oct 02 20:22:49 2016	1475432569	0	128	128	128
Sun Oct 02 20:22:53 2016	1475432573	0	128	128	128
Sun Oct 02 20:22:38 2016	1475432558	0	128	128	128
Sun Oct 02 20:22:41 2016	1475432561	0	128	128	128
Sun Oct 02 20:22:41 2016	1475432561	0	128	128	128
Sun Oct 02 20:22:51 2016	1475432571	0	128	128	128
Sun Oct 02 20:22:39 2016	1475432559	0	128	128	128
Sun Oct 02 20:22:43 2016	1475432563	0	128	128	128
Sun Oct 02 20:22:41 2016	1475432561	0	128	128	128
Sun Oct 02 20:22:46 2016	1475432566	0	129	129	128
Sun Oct 02 20:22:51 2016	1475432571	0	129	129	128
Sun Oct 02 20:22:50 2016	1475432570	0	129	129	129
Sun Oct 02 20:22:42 2016	1475432562	0	129	129	128
Sun Oct 02 20:22:49 2016	1475432569	0	129	129	128
Sun Oct 02 20:22:47 2016	1475432567	0	129	129	129
Sun Oct 02 20:22:39 2016	1475432559	0	129	129	129
Sun Oct 02 20:22:53 2016	1475432573	0	129	129	129
Sun Oct 02 20:22:39 2016	1475432559	0	129	129	129
Sun Oct 02 20:22:49 2016	1475432569	0	129	129	129
Sun Oct 02 20:22:42 2016	1475432562	0	129	129	129
Sun Oct 02 20:22:44 2016	1475432564	0	129	130	129
Sun Oct 02 20:22:44 2016	1475432564	0	129	130	129
Sun Oct 02 20:22:49 2016	1475432569	0	130	130	129
Sun Oct 02 20:22:41 2016	1475432561	0	130	130	129
Sun Oct 02 20:22:54 2016	1475432574	0	130	130	129
Sun Oct 02 20:22:40 2016	1475432560	0	130	130	129
Sun Oct 02 20:22:44 2016	1475432564	0	130	130	129
Sun Oct 02 20:22:53 2016	1475432573	0	130	130	129
Sun Oct 02 20:22:39 2016	1475432559	0	130	130	130
Sun Oct 02 20:22:53 2016	1475432573	0	130	130	130
Sun Oct 02 20:22:49 2016	1475432569	0	130	130	130
Sun Oct 02 20:22:38 2016	1475432558	0	130	130	130
Sun Oct 02 20:22:38 2016	1475432558	0	130	130	130
Sun Oct 02 20:22:48 2016	1475432568	0	130	130	130
Sun Oct 02 20:22:41 2016	1475432561	0	130	130	130
Sun Oct 02 20:22:49 2016	1475432569	0	130	130	130
Sun Oct 02 20:22:40 2016	1475432560	0	130	130	130
Sun Oct 02 20:22:48 2016	1475432568	0	131	131	130
Sun Oct 02 20:22:47 2016	1475432567	0	131	131	131
Sun Oct 02 20:22:44 2016	1475432564	0	131	131	131
Sun Oct 02 20:22:44 2016	1475432564	0	131	131	130
Sun Oct 02 20:22:38 2016	1475432558	0	131	131	131
Sun Oct 02 20:22:38 2016	1475432558	0	131	131	131
Sun Oct 02 20:22:51 2016	1475432571	0	131	131	131
Sun Oct 02 20:22:53 2016	1475432573	0	131	131	131
Sun Oct 02 20:22:44 2016	1475432564	0	131	131	131
Sun Oct 02 20:22:51 2016	1475432571	0	131	131	131
Sun Oct 02 20:22:51 2016	1475432571	0	131	131	131
Sun Oct 02 20:22:44 2016	1475432564	0	131	131	131
Sun Oct 02 20:22:46 2016	1475432566	0	131	131	131
Sun Oct 02 20:22:42 2016	1475432562	0	131	131	131
Sun Oct 02 20:22:51 2016	1475432571	0	132	132	131
Sun Oct 02 20:22:42 2016	1475432562	0	132	132	132
Sun Oct 02 20:22:44 2016	1475432564	0	132	132	131
Sun Oct 02 20:22:38 2016	1475432558	0	132	132	131
Sun Oct 02 20:22:51 2016	1475432571	0	132	132	132
Sun Oct 02 20:22:46 2016	1475432566	0	132	132	132
Sun Oct 02 20:22:43 2016	1475432563	0	132	132	132
Sun Oct 02 20:22:50 2016	1475432570	0	132	132	132
Sun Oct 02 20:22:43 2016	1475432563	0	132	132	132
Sun Oct 02 20:22:39 2016	1475432559	0	132	132	132
Sun Oct 02 20:22:51 2016	1475432571	0	132	132	132
Sun Oct 02 20:22:45 2016	1475432565	0	132	132	132
Sun Oct 02 20:22:40 2016	1475432560	0	132	132	131
Sun Oct 02 20:22:43 2016	1475432563	0	132	132	132
Sun Oct 02 20:22:50 2016	1475432570	0	132	132	128
Sun Oct 02 20:22:51 2016	1475432571	0	133	133	132
Sun Oct 02 20:22:46 2016	1475432566	0	133	133	132
Sun Oct 02 20:22:51 2016	1475432571	0	133	133	132
Sun Oct 02 20:22:44 2016	1475432564	0	133	133	133
Sun Oct 02 20:22:48 2016	1475432568	0	133	133	132
Sun Oct 02 20:22:49 2016	1475432569	0	133	133	133
Sun Oct 02 20:22:49 2016	1475432569	0	133	133	133
Sun Oct 02 20:22:41 2016	1475432561	0	133	133	133
Sun Oct 02 20:22:42 2016	1475432562	0	133	133	133
Sun Oct 02 20:22:40 2016	1475432560	0	133	133	131
Sun Oct 02 20:22:53 2016	1475432573	0	133	133	133
Sun Oct 02 20:22:53 2016	1475432573	0	133	133	133
Sun Oct 02 20:22:44 2016	1475432564	0	133	133	133
Sun Oct 02 20:22:42 2016	1475432562	0	133	133	133
Sun Oct 02 20:22:50 2016	1475432570	0	133	133	133
Sun Oct 02 20:22:45 2016	1475432565	0	134	134	133
Sun Oct 02 20:22:50 2016	1475432570	0	134	134	133
Sun Oct 02 20:22:51 2016	1475432571	0	134	134	134
Sun Oct 02 20:22:44 2016	1475432564	0	134	134	133
Sun Oct 02 20:22:47 2016	1475432567	0	134	134	134
