starttime	seconds	ctime	dtime	ttime	wait
Sun Oct 02 20:22:42 2016	1475432562	0	134	134	133
Sun Oct 02 20:22:44 2016	1475432564	0	134	134	134
Sun Oct 02 20:22:40 2016	1475432560	0	134	134	134
Sun Oct 02 20:22:52 2016	1475432572	0	134	134	134
Sun Oct 02 20:22:43 2016	1475432563	0	134	134	134
Sun Oct 02 20:22:53 2016	1475432573	0	134	134	134
Sun Oct 02 20:22:51 2016	1475432571	0	134	134	134
Sun Oct 02 20:22:51 2016	1475432571	0	134	134	134
Sun Oct 02 20:22:48 2016	1475432568	0	135	135	134
Sun Oct 02 20:22:53 2016	1475432573	0	135	135	134
Sun Oct 02 20:22:52 2016	1475432572	0	135	135	135
Sun Oct 02 20:22:40 2016	1475432560	0	135	135	135
Sun Oct 02 20:22:53 2016	1475432573	0	135	135	135
Sun Oct 02 20:22:40 2016	1475432560	0	135	135	135
Sun Oct 02 20:22:50 2016	1475432570	0	135	135	135
Sun Oct 02 20:22:53 2016	1475432573	0	135	136	135
Sun Oct 02 20:22:43 2016	1475432563	0	136	136	136
Sun Oct 02 20:22:44 2016	1475432564	0	136	136	135
Sun Oct 02 20:22:42 2016	1475432562	0	136	136	135
Sun Oct 02 20:22:46 2016	1475432566	0	136	136	136
Sun Oct 02 20:22:42 2016	1475432562	0	136	136	136
Sun Oct 02 20:22:52 2016	1475432572	0	136	136	136
Sun Oct 02 20:22:42 2016	1475432562	0	136	136	136
Sun Oct 02 20:22:51 2016	1475432571	0	136	136	136
Sun Oct 02 20:22:45 2016	1475432565	0	136	136	136
Sun Oct 02 20:22:40 2016	1475432560	0	136	136	136
Sun Oct 02 20:22:52 2016	1475432572	0	136	136	136
Sun Oct 02 20:22:45 2016	1475432565	0	136	137	136
Sun Oct 02 20:22:40 2016	1475432560	0	137	137	136
Sun Oct 02 20:22:41 2016	1475432561	0	137	137	137
Sun Oct 02 20:22:46 2016	1475432566	0	137	137	137
Sun Oct 02 20:22:39 2016	1475432559	0	137	137	137
Sun Oct 02 20:22:51 2016	1475432571	0	137	137	137
Sun Oct 02 20:22:49 2016	1475432569	0	137	137	137
Sun Oct 02 20:22:49 2016	1475432569	0	137	137	137
Sun Oct 02 20:22:40 2016	1475432560	0	137	137	137
Sun Oct 02 20:22:41 2016	1475432561	0	137	137	137
Sun Oct 02 20:22:51 2016	1475432571	0	138	138	136
Sun Oct 02 20:22:53 2016	1475432573	0	138	138	137
Sun Oct 02 20:22:41 2016	1475432561	0	138	138	138
Sun Oct 02 20:22:39 2016	1475432559	0	138	138	138
Sun Oct 02 20:22:48 2016	1475432568	0	138	138	138
Sun Oct 02 20:22:46 2016	1475432566	0	138	138	138
Sun Oct 02 20:22:48 2016	1475432568	0	138	138	138
Sun Oct 02 20:22:43 2016	1475432563	0	138	138	138
Sun Oct 02 20:22:42 2016	1475432562	0	138	139	138
Sun Oct 02 20:22:45 2016	1475432565	0	139	139	139
Sun Oct 02 20:22:50 2016	1475432570	0	139	139	139
Sun Oct 02 20:22:54 2016	1475432574	0	139	139	139
Sun Oct 02 20:22:45 2016	1475432565	0	139	139	138
Sun Oct 02 20:22:41 2016	1475432561	0	139	139	139
Sun Oct 02 20:22:52 2016	1475432572	0	139	139	139
Sun Oct 02 20:22:51 2016	1475432571	0	139	139	139
Sun Oct 02 20:22:42 2016	1475432562	0	139	139	139
Sun Oct 02 20:22:43 2016	1475432563	0	139	139	139
Sun Oct 02 20:22:44 2016	1475432564	0	139	139	139
Sun Oct 02 20:22:47 2016	1475432567	0	139	139	138
Sun Oct 02 20:22:48 2016	1475432568	0	139	139	139
Sun Oct 02 20:22:50 2016	1475432570	0	139	139	139
Sun Oct 02 20:22:45 2016	1475432565	0	140	140	139
Sun Oct 02 20:22:42 2016	1475432562	0	140	140	137
Sun Oct 02 20:22:43 2016	1475432563	0	140	140	139
Sun Oct 02 20:22:51 2016	1475432571	0	140	140	139
Sun Oct 02 20:22:41 2016	1475432561	0	140	140	140
Sun Oct 02 20:22:54 2016	1475432574	0	140	140	140
Sun Oct 02 20:22:42 2016	1475432562	0	140	140	140
Sun Oct 02 20:22:52 2016	1475432572	0	141	141	140
Sun Oct 02 20:22:48 2016	1475432568	0	141	141	140
Sun Oct 02 20:22:51 2016	1475432571	0	141	141	141
Sun Oct 02 20:22:49 2016	1475432569	0	141	141	141
Sun Oct 02 20:22:50 2016	1475432570	0	141	141	141
Sun Oct 02 20:22:43 2016	1475432563	0	142	142	140
Sun Oct 02 20:22:50 2016	1475432570	0	142	142	141
Sun Oct 02 20:22:46 2016	1475432566	0	142	142	142
Sun Oct 02 20:22:51 2016	1475432571	0	142	142	141
Sun Oct 02 20:22:44 2016	1475432564	0	142	142	140
Sun Oct 02 20:22:40 2016	1475432560	0	142	142	142
Sun Oct 02 20:22:44 2016	1475432564	0	142	142	142
Sun Oct 02 20:22:41 2016	1475432561	0	142	142	142
Sun Oct 02 20:22:43 2016	1475432563	0	142	142	142
Sun Oct 02 20:22:44 2016	1475432564	0	142	142	142
Sun Oct 02 20:22:44 2016	1475432564	0	142	142	142
Sun Oct 02 20:22:46 2016	1475432566	0	142	142	142
Sun Oct 02 20:22:51 2016	1475432571	0	142	142	142
Sun Oct 02 20:22:53 2016	1475432573	0	142	142	142
Sun Oct 02 20:22:40 2016	1475432560	0	142	143	142
Sun Oct 02 20:22:45 2016	1475432565	0	143	143	142
Sun Oct 02 20:22:40 2016	1475432560	0	143	143	143
Sun Oct 02 20:22:48 2016	1475432568	0	143	143	142
Sun Oct 02 20:22:43 2016	1475432563	0	143	143	143
Sun Oct 02 20:22:39 2016	1475432559	0	143	143	143
Sun Oct 02 20:22:42 2016	1475432562	0	143	143	143
Sun Oct 02 20:22:50 2016	1475432570	0	143	143	143
Sun Oct 02 20:22:52 2016	1475432572	0	143	143	143
Sun Oct 02 20:22:53 2016	1475432573	0	143	143	143
Sun Oct 02 20:22:53 2016	1475432573	0	143	143	143
Sun Oct 02 20:22:40 2016	1475432560	0	143	143	143
Sun Oct 02 20:22:50 2016	1475432570	0	143	143	143
Sun Oct 02 20:22:53 2016	1475432573	0	143	143	143
Sun Oct 02 20:22:50 2016	1475432570	0	143	144	143
Sun Oct 02 20:22:42 2016	1475432562	0	144	144	143
Sun Oct 02 20:22:49 2016	1475432569	0	144	144	143
Sun Oct 02 20:22:51 2016	1475432571	0	144	144	144
Sun Oct 02 20:22:47 2016	1475432567	0	144	144	144
Sun Oct 02 20:22:45 2016	1475432565	0	144	144	144
Sun Oct 02 20:22:39 2016	1475432559	0	144	144	144
Sun Oct 02 20:22:50 2016	1475432570	0	144	144	144
Sun Oct 02 20:22:52 2016	1475432572	0	144	144	144
Sun Oct 02 20:22:47 2016	1475432567	0	144	144	142
Sun Oct 02 20:22:41 2016	1475432561	0	144	144	144
Sun Oct 02 20:22:49 2016	1475432569	0	144	144	144
Sun Oct 02 20:22:52 2016	1475432572	0	144	145	144
Sun Oct 02 20:22:48 2016	1475432568	0	145	145	144
Sun Oct 02 20:22:44 2016	1475432564	0	145	145	144
Sun Oct 02 20:22:51 2016	1475432571	0	145	145	144
Sun Oct 02 20:22:43 2016	1475432563	0	145	145	144
Sun Oct 02 20:22:40 2016	1475432560	0	145	145	143
Sun Oct 02 20:22:44 2016	1475432564	0	145	145	144
Sun Oct 02 20:22:50 2016	1475432570	0	145	145	145
Sun Oct 02 20:22:45 2016	1475432565	0	145	145	145
Sun Oct 02 20:22:53 2016	1475432573	0	145	145	145
Sun Oct 02 20:22:40 2016	1475432560	0	145	145	145
Sun Oct 02 20:22:45 2016	1475432565	0	145	145	145
Sun Oct 02 20:22:48 2016	1475432568	0	145	145	145
Sun Oct 02 20:22:47 2016	1475432567	0	145	145	145
Sun Oct 02 20:22:52 2016	1475432572	0	145	146	145
Sun Oct 02 20:22:40 2016	1475432560	0	145	146	145
Sun Oct 02 20:22:53 2016	1475432573	0	146	146	145
Sun Oct 02 20:22:44 2016	1475432564	0	146	146	145
Sun Oct 02 20:22:49 2016	1475432569	0	146	146	146
Sun Oct 02 20:22:50 2016	1475432570	0	146	146	146
Sun Oct 02 20:22:52 2016	1475432572	0	146	146	145
Sun Oct 02 20:22:43 2016	1475432563	0	146	146	146
Sun Oct 02 20:22:40 2016	1475432560	0	146	146	146
Sun Oct 02 20:22:53 2016	1475432573	0	146	146	146
Sun Oct 02 20:22:44 2016	1475432564	0	146	146	146
Sun Oct 02 20:22:41 2016	1475432561	0	146	146	146
Sun Oct 02 20:22:48 2016	1475432568	0	146	146	146
Sun Oct 02 20:22:49 2016	1475432569	0	146	147	146
Sun Oct 02 20:22:49 2016	1475432569	0	147	147	146
Sun Oct 02 20:22:44 2016	1475432564	0	147	147	147
Sun Oct 02 20:22:48 2016	1475432568	0	147	147	147
Sun Oct 02 20:22:52 2016	1475432572	0	147	147	147
Sun Oct 02 20:22:47 2016	1475432567	0	147	147	147
Sun Oct 02 20:22:53 2016	1475432573	0	147	147	147
Sun Oct 02 20:22:47 2016	1475432567	0	147	147	147
Sun Oct 02 20:22:43 2016	1475432563	0	147	148	147
Sun Oct 02 20:22:41 2016	1475432561	0	148	148	147
Sun Oct 02 20:22:40 2016	1475432560	0	148	148	148
Sun Oct 02 20:22:46 2016	1475432566	0	148	148	147
Sun Oct 02 20:22:48 2016	1475432568	0	148	148	148
Sun Oct 02 20:22:53 2016	1475432573	0	148	148	148
Sun Oct 02 20:22:47 2016	1475432567	0	148	148	148
Sun Oct 02 20:22:45 2016	1475432565	0	148	148	148
Sun Oct 02 20:22:52 2016	1475432572	0	148	148	148
Sun Oct 02 20:22:44 2016	1475432564	0	148	148	148
Sun Oct 02 20:22:39 2016	1475432559	0	148	148	148
Sun Oct 02 20:22:44 2016	1475432564	0	148	148	148
Sun Oct 02 20:22:54 2016	1475432574	0	148	148	148
Sun Oct 02 20:22:44 2016	1475432564	0	148	148	148
Sun Oct 02 20:22:45 2016	1475432565	0	148	148	148
Sun Oct 02 20:22:46 2016	1475432566	0	149	149	149
Sun Oct 02 20:22:52 2016	1475432572	0	149	149	147
Sun Oct 02 20:22:51 2016	1475432571	0	149	149	148
Sun Oct 02 20:22:53 2016	1475432573	0	149	149	149
Sun Oct 02 20:22:41 2016	1475432561	0	149	149	148
Sun Oct 02 20:22:41 2016	1475432561	0	149	149	149
Sun Oct 02 20:22:38 2016	1475432558	0	149	149	149
Sun Oct 02 20:22:44 2016	1475432564	0	149	149	146
Sun Oct 02 20:22:52 2016	1475432572	0	149	149	148
Sun Oct 02 20:22:52 2016	1475432572	0	149	149	148
Sun Oct 02 20:22:40 2016	1475432560	0	149	149	148
Sun Oct 02 20:22:45 2016	1475432565	0	149	149	147
Sun Oct 02 20:22:44 2016	1475432564	0	149	149	149
Sun Oct 02 20:22:48 2016	1475432568	0	149	149	149
Sun Oct 02 20:22:53 2016	1475432573	0	149	149	149
Sun Oct 02 20:22:42 2016	1475432562	0	149	149	149
Sun Oct 02 20:22:44 2016	1475432564	0	149	149	149
Sun Oct 02 20:22:44 2016	1475432564	0	149	149	149
Sun Oct 02 20:22:43 2016	1475432563	0	149	149	149
Sun Oct 02 20:22:39 2016	1475432559	0	149	149	149
Sun Oct 02 20:22:41 2016	1475432561	0	149	149	149
Sun Oct 02 20:22:48 2016	1475432568	0	150	150	149
Sun Oct 02 20:22:39 2016	1475432559	0	150	150	149
Sun Oct 02 20:22:52 2016	1475432572	0	150	150	149
Sun Oct 02 20:22:40 2016	1475432560	0	150	150	149
Sun Oct 02 20:22:42 2016	1475432562	0	150	150	149
Sun Oct 02 20:22:40 2016	1475432560	0	150	150	149
Sun Oct 02 20:22:52 2016	1475432572	0	150	150	150
Sun Oct 02 20:22:51 2016	1475432571	0	150	150	149
Sun Oct 02 20:22:51 2016	1475432571	0	150	150	150
Sun Oct 02 20:22:44 2016	1475432564	0	150	150	150
Sun Oct 02 20:22:51 2016	1475432571	0	150	150	150
Sun Oct 02 20:22:43 2016	1475432563	0	150	150	150
Sun Oct 02 20:22:52 2016	1475432572	0	150	150	150
Sun Oct 02 20:22:48 2016	1475432568	0	150	150	150
Sun Oct 02 20:22:43 2016	1475432563	0	150	150	150
Sun Oct 02 20:22:48 2016	1475432568	0	151	151	150
Sun Oct 02 20:22:43 2016	1475432563	0	151	151	151
Sun Oct 02 20:22:52 2016	1475432572	0	151	151	150
Sun Oct 02 20:22:46 2016	1475432566	0	151	151	150
Sun Oct 02 20:22:41 2016	1475432561	0	151	151	151
Sun Oct 02 20:22:54 2016	1475432574	0	151	151	150
Sun Oct 02 20:22:48 2016	1475432568	0	151	151	151
Sun Oct 02 20:22:40 2016	1475432560	0	151	151	151
Sun Oct 02 20:22:52 2016	1475432572	0	151	151	151
Sun Oct 02 20:22:49 2016	1475432569	0	151	151	151
Sun Oct 02 20:22:41 2016	1475432561	0	151	151	151
Sun Oct 02 20:22:52 2016	1475432572	0	151	151	151
Sun Oct 02 20:22:44 2016	1475432564	0	151	151	151
Sun Oct 02 20:22:41 2016	1475432561	0	152	152	151
Sun Oct 02 20:22:51 2016	1475432571	0	152	152	151
Sun Oct 02 20:22:45 2016	1475432565	0	152	152	151
Sun Oct 02 20:22:41 2016	1475432561	0	152	152	152
Sun Oct 02 20:22:51 2016	1475432571	0	152	152	152
Sun Oct 02 20:22:40 2016	1475432560	0	152	152	152
Sun Oct 02 20:22:44 2016	1475432564	0	152	152	152
Sun Oct 02 20:22:45 2016	1475432565	0	152	152	152
Sun Oct 02 20:22:49 2016	1475432569	0	152	152	152
Sun Oct 02 20:22:49 2016	1475432569	0	152	152	152
Sun Oct 02 20:22:50 2016	1475432570	0	153	153	152
Sun Oct 02 20:22:43 2016	1475432563	0	153	153	153
Sun Oct 02 20:22:53 2016	1475432573	0	153	153	153
Sun Oct 02 20:22:48 2016	1475432568	0	153	153	153
Sun Oct 02 20:22:41 2016	1475432561	0	153	153	153
Sun Oct 02 20:22:53 2016	1475432573	0	153	153	153
Sun Oct 02 20:22:48 2016	1475432568	0	153	153	153
Sun Oct 02 20:22:43 2016	1475432563	0	153	153	153
Sun Oct 02 20:22:41 2016	1475432561	0	153	153	153
Sun Oct 02 20:22:40 2016	1475432560	0	153	153	153
Sun Oct 02 20:22:44 2016	1475432564	0	153	153	153
Sun Oct 02 20:22:48 2016	1475432568	0	153	153	153
Sun Oct 02 20:22:53 2016	1475432573	0	153	153	153
Sun Oct 02 20:22:45 2016	1475432565	0	153	153	153
Sun Oct 02 20:22:40 2016	1475432560	0	154	154	154
Sun Oct 02 20:22:49 2016	1475432569	0	154	154	153
Sun Oct 02 20:22:51 2016	1475432571	0	154	154	153
Sun Oct 02 20:22:50 2016	1475432570	0	154	154	153
Sun Oct 02 20:22:39 2016	1475432559	0	154	154	154
Sun Oct 02 20:22:41 2016	1475432561	0	154	154	153
Sun Oct 02 20:22:45 2016	1475432565	0	154	154	154
Sun Oct 02 20:22:53 2016	1475432573	0	154	154	154
Sun Oct 02 20:22:49 2016	1475432569	0	154	154	154
Sun Oct 02 20:22:38 2016	1475432558	0	154	154	154
Sun Oct 02 20:22:38 2016	1475432558	0	154	154	154
Sun Oct 02 20:22:43 2016	1475432563	0	154	154	154
Sun Oct 02 20:22:45 2016	1475432565	0	154	154	154
Sun Oct 02 20:22:40 2016	1475432560	0	154	154	154
Sun Oct 02 20:22:41 2016	1475432561	0	155	155	154
Sun Oct 02 20:22:50 2016	1475432570	0	155	155	154
Sun Oct 02 20:22:52 2016	1475432572	0	155	155	151
Sun Oct 02 20:22:47 2016	1475432567	0	155	155	155
Sun Oct 02 20:22:51 2016	1475432571	0	155	155	155
Sun Oct 02 20:22:42 2016	1475432562	0	155	155	155
Sun Oct 02 20:22:48 2016	1475432568	0	155	155	155
Sun Oct 02 20:22:47 2016	1475432567	0	155	155	155
Sun Oct 02 20:22:50 2016	1475432570	0	155	155	155
Sun Oct 02 20:22:43 2016	1475432563	0	155	155	155
Sun Oct 02 20:22:53 2016	1475432573	0	156	156	155
Sun Oct 02 20:22:45 2016	1475432565	0	156	156	155
Sun Oct 02 20:22:54 2016	1475432574	0	156	156	156
Sun Oct 02 20:22:53 2016	1475432573	0	156	156	156
Sun Oct 02 20:22:53 2016	1475432573	0	156	156	156
Sun Oct 02 20:22:43 2016	1475432563	0	156	156	156
Sun Oct 02 20:22:42 2016	1475432562	0	156	156	156
Sun Oct 02 20:22:43 2016	1475432563	0	157	157	157
Sun Oct 02 20:22:42 2016	1475432562	0	157	157	157
Sun Oct 02 20:22:46 2016	1475432566	0	157	157	156
Sun Oct 02 20:22:53 2016	1475432573	0	157	157	157
Sun Oct 02 20:22:43 2016	1475432563	0	157	157	157
Sun Oct 02 20:22:51 2016	1475432571	0	157	157	157
Sun Oct 02 20:22:50 2016	1475432570	0	157	157	157
Sun Oct 02 20:22:51 2016	1475432571	0	158	158	157
Sun Oct 02 20:22:52 2016	1475432572	0	158	158	157
Sun Oct 02 20:22:45 2016	1475432565	0	158	158	158
Sun Oct 02 20:22:45 2016	1475432565	0	158	158	158
Sun Oct 02 20:22:46 2016	1475432566	0	158	158	158
Sun Oct 02 20:22:46 2016	1475432566	0	158	158	157
Sun Oct 02 20:22:38 2016	1475432558	0	158	158	158
Sun Oct 02 20:22:42 2016	1475432562	0	158	158	158
Sun Oct 02 20:22:43 2016	1475432563	0	158	158	158
Sun Oct 02 20:22:47 2016	1475432567	0	158	158	158
Sun Oct 02 20:22:48 2016	1475432568	0	158	158	158
Sun Oct 02 20:22:45 2016	1475432565	0	159	159	158
Sun Oct 02 20:22:53 2016	1475432573	0	159	159	159
Sun Oct 02 20:22:41 2016	1475432561	0	159	159	158
Sun Oct 02 20:22:54 2016	1475432574	0	159	159	159
Sun Oct 02 20:22:42 2016	1475432562	0	159	159	159
Sun Oct 02 20:22:45 2016	1475432565	0	159	159	159
Sun Oct 02 20:22:49 2016	1475432569	0	159	159	159
Sun Oct 02 20:22:44 2016	1475432564	0	159	159	159
Sun Oct 02 20:22:50 2016	1475432570	0	160	160	159
Sun Oct 02 20:22:42 2016	1475432562	0	160	160	159
Sun Oct 02 20:22:39 2016	1475432559	0	160	160	160
Sun Oct 02 20:22:50 2016	1475432570	0	160	160	160
Sun Oct 02 20:22:46 2016	1475432566	0	160	160	160
Sun Oct 02 20:22:40 2016	1475432560	0	160	160	160
Sun Oct 02 20:22:46 2016	1475432566	0	160	160	160
Sun Oct 02 20:22:40 2016	1475432560	0	160	160	160
Sun Oct 02 20:22:41 2016	1475432561	0	160	161	160
Sun Oct 02 20:22:39 2016	1475432559	0	161	161	160
Sun Oct 02 20:22:49 2016	1475432569	0	161	161	159
Sun Oct 02 20:22:50 2016	1475432570	0	161	161	160
Sun Oct 02 20:22:51 2016	1475432571	0	161	161	161
Sun Oct 02 20:22:52 2016	1475432572	0	161	161	160
Sun Oct 02 20:22:49 2016	1475432569	0	161	161	160
Sun Oct 02 20:22:51 2016	1475432571	0	161	161	161
Sun Oct 02 20:22:49 2016	1475432569	0	161	161	160
Sun Oct 02 20:22:51 2016	1475432571	0	161	161	161
Sun Oct 02 20:22:50 2016	1475432570	0	161	161	159
Sun Oct 02 20:22:47 2016	1475432567	0	161	161	161
Sun Oct 02 20:22:53 2016	1475432573	0	161	161	161
Sun Oct 02 20:22:45 2016	1475432565	0	161	161	161
Sun Oct 02 20:22:45 2016	1475432565	0	161	161	161
Sun Oct 02 20:22:48 2016	1475432568	0	161	161	161
Sun Oct 02 20:22:51 2016	1475432571	0	161	161	161
Sun Oct 02 20:22:51 2016	1475432571	0	161	161	161
Sun Oct 02 20:22:46 2016	1475432566	0	162	162	162
Sun Oct 02 20:22:45 2016	1475432565	0	162	162	162
Sun Oct 02 20:22:47 2016	1475432567	0	162	162	162
Sun Oct 02 20:22:45 2016	1475432565	0	162	162	162
Sun Oct 02 20:22:51 2016	1475432571	0	162	162	162
Sun Oct 02 20:22:52 2016	1475432572	0	162	162	162
Sun Oct 02 20:22:45 2016	1475432565	0	162	162	162
Sun Oct 02 20:22:39 2016	1475432559	0	162	162	162
Sun Oct 02 20:22:44 2016	1475432564	0	162	162	162
Sun Oct 02 20:22:52 2016	1475432572	0	162	162	162
Sun Oct 02 20:22:42 2016	1475432562	0	162	162	162
Sun Oct 02 20:22:49 2016	1475432569	0	162	162	162
Sun Oct 02 20:22:45 2016	1475432565	0	163	163	162
Sun Oct 02 20:22:49 2016	1475432569	0	163	163	163
Sun Oct 02 20:22:50 2016	1475432570	0	163	163	162
Sun Oct 02 20:22:41 2016	1475432561	0	163	163	162
